Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Home/Away
1,1.0,2023-10-25,27-001,BOS,@,NYK,W (+4),1,38,4.0,11.0,36.4%,0.0,4.0,0.0%,3.0,4.0,75.0%,0.0,6.0,6.0,5.0,1.0,0.0,2.0,5.0,11.0,6.8,8.0,Away
2,2.0,2023-10-27,27-003,BOS,,MIA,W (+8),1,33,11.0,22.0,50.0%,3.0,7.0,42.9%,2.0,4.0,50.0%,2.0,4.0,6.0,1.0,2.0,0.0,4.0,1.0,27.0,16.1,3.0,Home
3,3.0,2023-10-30,27-006,BOS,@,WAS,W (+19),1,31,13.0,24.0,54.2%,8.0,13.0,61.5%,2.0,4.0,50.0%,0.0,6.0,6.0,2.0,3.0,1.0,0.0,3.0,36.0,29.3,32.0,Away
4,4.0,2023-11-01,27-008,BOS,,IND,W (+51),1,25,7.0,15.0,46.7%,0.0,1.0,0.0%,2.0,2.0,100.0%,1.0,6.0,7.0,1.0,0.0,0.0,2.0,3.0,16.0,8.3,22.0,Home
5,5.0,2023-11-04,27-011,BOS,@,BRK,W (+10),1,35,7.0,22.0,31.8%,2.0,11.0,18.2%,7.0,8.0,87.5%,0.0,5.0,5.0,4.0,0.0,1.0,2.0,4.0,23.0,11.4,6.0,Away
6,6.0,2023-11-06,27-013,BOS,@,MIN,L (-5),1,39,10.0,21.0,47.6%,3.0,8.0,37.5%,3.0,4.0,75.0%,0.0,7.0,7.0,4.0,1.0,0.0,3.0,5.0,26.0,15.8,-16.0,Away
7,7.0,2023-11-08,27-015,BOS,@,PHI,L (-3),1,35,4.0,13.0,30.8%,2.0,7.0,28.6%,1.0,2.0,50.0%,0.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,11.0,2.0,-3.0,Away
8,8.0,2023-11-10,27-017,BOS,,BRK,W (+14),1,29,10.0,19.0,52.6%,5.0,9.0,55.6%,3.0,5.0,60.0%,0.0,3.0,3.0,5.0,1.0,0.0,3.0,0.0,28.0,20.3,6.0,Home
9,9.0,2023-11-11,27-018,BOS,,TOR,W (+23),1,31,12.0,20.0,60.0%,3.0,8.0,37.5%,2.0,3.0,66.7%,1.0,4.0,5.0,2.0,0.0,0.0,2.0,1.0,29.0,20.3,9.0,Home
10,10.0,2023-11-13,27-020,BOS,,NYK,W (+16),1,36,7.0,18.0,38.9%,2.0,9.0,22.2%,6.0,6.0,100.0%,1.0,4.0,5.0,6.0,1.0,1.0,3.0,3.0,22.0,15.8,17.0,Home
12,11.0,2023-11-17,27-024,BOS,@,TOR,W (+3),1,35,9.0,14.0,64.3%,3.0,5.0,60.0%,2.0,3.0,66.7%,0.0,3.0,3.0,4.0,1.0,1.0,3.0,2.0,23.0,18.0,4.0,Away
13,12.0,2023-11-19,27-026,BOS,@,MEM,W (+2),1,33,5.0,16.0,31.3%,1.0,7.0,14.3%,1.0,2.0,50.0%,0.0,6.0,6.0,3.0,2.0,2.0,2.0,4.0,12.0,6.1,1.0,Away
14,13.0,2023-11-20,27-027,BOS,@,CHO,L (-3),1,34,5.0,17.0,29.4%,0.0,5.0,0.0%,3.0,4.0,75.0%,1.0,3.0,4.0,3.0,0.0,0.0,2.0,5.0,13.0,2.4,-23.0,Away
15,14.0,2023-11-22,27-029,BOS,,MIL,W (+3),1,35,10.0,16.0,62.5%,3.0,5.0,60.0%,3.0,3.0,100.0%,0.0,2.0,2.0,8.0,1.0,0.0,1.0,1.0,26.0,24.6,-3.0,Home
16,15.0,2023-11-24,27-031,BOS,@,ORL,L (-17),1,38,6.0,22.0,27.3%,2.0,8.0,25.0%,4.0,7.0,57.1%,0.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,18.0,5.6,1.0,Away
17,16.0,2023-11-26,27-033,BOS,,ATL,W (+10),1,36,9.0,19.0,47.4%,2.0,7.0,28.6%,1.0,2.0,50.0%,1.0,6.0,7.0,3.0,1.0,0.0,2.0,4.0,21.0,12.9,5.0,Home
18,17.0,2023-11-28,27-035,BOS,,CHI,W (+27),1,34,12.0,23.0,52.2%,3.0,8.0,37.5%,3.0,5.0,60.0%,2.0,6.0,8.0,6.0,0.0,1.0,3.0,1.0,30.0,22.6,22.0,Home
19,18.0,2023-12-01,27-038,BOS,,PHI,W (+6),1,35,8.0,20.0,40.0%,1.0,4.0,25.0%,3.0,4.0,75.0%,1.0,3.0,4.0,0.0,4.0,2.0,3.0,3.0,20.0,11.6,10.0,Home
20,19.0,2023-12-04,27-041,BOS,@,IND,L (-10),1,31,14.0,23.0,60.9%,2.0,7.0,28.6%,0.0,1.0,0.0%,2.0,7.0,9.0,0.0,1.0,2.0,3.0,6.0,30.0,19.6,-10.0,Away
21,20.0,2023-12-08,27-045,BOS,,NYK,W (+10),1,27,7.0,13.0,53.8%,2.0,5.0,40.0%,1.0,1.0,100.0%,0.0,0.0,0.0,4.0,1.0,1.0,2.0,5.0,17.0,11.2,18.0,Home
22,21.0,2023-12-12,27-049,BOS,,CLE,W (+7),1,34,10.0,17.0,58.8%,1.0,5.0,20.0%,4.0,4.0,100.0%,1.0,1.0,2.0,4.0,1.0,1.0,3.0,1.0,25.0,19.2,-6.0,Home
24,23.0,2023-12-15,27-052,BOS,,ORL,W (+17),1,29,8.0,15.0,53.3%,0.0,5.0,0.0%,2.0,3.0,66.7%,0.0,3.0,3.0,4.0,0.0,1.0,2.0,0.0,18.0,12.7,20.0,Home
25,24.0,2023-12-17,27-054,BOS,,ORL,W (+17),1,33,12.0,20.0,60.0%,5.0,8.0,62.5%,2.0,2.0,100.0%,1.0,4.0,5.0,6.0,1.0,1.0,2.0,4.0,31.0,26.0,11.0,Home
26,25.0,2023-12-19,27-056,BOS,@,GSW,L (-6),1,41,10.0,22.0,45.5%,1.0,4.0,25.0%,7.0,8.0,87.5%,3.0,5.0,8.0,7.0,0.0,1.0,4.0,2.0,28.0,20.6,-3.0,Away
27,26.0,2023-12-20,27-057,BOS,@,SAC,W (+25),1,29,11.0,21.0,52.4%,0.0,3.0,0.0%,6.0,7.0,85.7%,1.0,4.0,5.0,6.0,0.0,0.0,0.0,2.0,28.0,22.6,22.0,Away
28,27.0,2023-12-23,27-060,BOS,@,LAC,W (+37),1,29,9.0,17.0,52.9%,3.0,6.0,50.0%,3.0,4.0,75.0%,3.0,3.0,6.0,2.0,1.0,0.0,3.0,2.0,24.0,16.9,29.0,Away
29,28.0,2023-12-25,27-062,BOS,@,LAL,W (+11),1,32,7.0,17.0,41.2%,1.0,5.0,20.0%,4.0,7.0,57.1%,3.0,2.0,5.0,2.0,3.0,0.0,2.0,3.0,19.0,12.6,9.0,Away
31,29.0,2023-12-29,27-066,BOS,,TOR,W (+2),1,40,11.0,16.0,68.8%,5.0,6.0,83.3%,4.0,5.0,80.0%,1.0,9.0,10.0,6.0,0.0,0.0,7.0,4.0,31.0,22.8,12.0,Home
32,30.0,2023-12-31,27-068,BOS,@,SAS,W (+33),1,26,9.0,13.0,69.2%,2.0,2.0,100.0%,4.0,6.0,66.7%,1.0,5.0,6.0,3.0,2.0,0.0,2.0,0.0,24.0,22.0,26.0,Away
33,31.0,2024-01-02,27-070,BOS,@,OKC,L (-4),1,37,4.0,18.0,22.2%,0.0,8.0,0.0%,7.0,8.0,87.5%,2.0,4.0,6.0,3.0,0.0,0.0,4.0,5.0,15.0,2.3,-1.0,Away
34,32.0,2024-01-05,27-073,BOS,,UTA,W (+29),1,26,5.0,12.0,41.7%,2.0,4.0,50.0%,1.0,2.0,50.0%,0.0,3.0,3.0,5.0,1.0,1.0,3.0,2.0,13.0,8.5,18.0,Home
35,33.0,2024-01-06,27-074,BOS,@,IND,W (+17),1,35,13.0,20.0,65.0%,1.0,4.0,25.0%,4.0,8.0,50.0%,1.0,3.0,4.0,1.0,0.0,1.0,3.0,0.0,31.0,20.6,7.0,Away
36,34.0,2024-01-08,27-076,BOS,@,IND,L (-2),1,37,17.0,26.0,65.4%,3.0,4.0,75.0%,3.0,5.0,60.0%,1.0,4.0,5.0,2.0,0.0,0.0,5.0,2.0,40.0,25.3,-1.0,Away
37,35.0,2024-01-10,27-078,BOS,,MIN,W (+7),1,43,9.0,16.0,56.3%,4.0,7.0,57.1%,13.0,13.0,100.0%,1.0,10.0,11.0,3.0,2.0,1.0,2.0,1.0,35.0,33.5,10.0,Home
39,37.0,2024-01-13,27-081,BOS,,HOU,W (+32),1,28,11.0,15.0,73.3%,4.0,6.0,66.7%,6.0,10.0,60.0%,1.0,5.0,6.0,2.0,2.0,2.0,3.0,5.0,32.0,26.3,19.0,Home
41,38.0,2024-01-17,27-085,BOS,,SAS,W (+19),1,31,8.0,16.0,50.0%,3.0,6.0,50.0%,2.0,2.0,100.0%,1.0,6.0,7.0,5.0,1.0,1.0,3.0,2.0,21.0,16.9,12.0,Home
42,39.0,2024-01-19,27-087,BOS,,DEN,L (-2),1,35,6.0,19.0,31.6%,1.0,9.0,11.1%,0.0,2.0,0.0%,0.0,2.0,2.0,1.0,2.0,0.0,0.0,3.0,13.0,3.4,-2.0,Home
43,40.0,2024-01-21,27-089,BOS,@,HOU,W (+9),1,30,6.0,14.0,42.9%,1.0,3.0,33.3%,0.0,2.0,0.0%,0.0,11.0,11.0,10.0,3.0,0.0,3.0,0.0,13.0,15.1,4.0,Away
44,41.0,2024-01-22,27-090,BOS,@,DAL,W (+9),1,36,13.0,22.0,59.1%,2.0,7.0,28.6%,6.0,9.0,66.7%,1.0,2.0,3.0,4.0,0.0,2.0,0.0,5.0,34.0,26.1,-6.0,Away
46,43.0,2024-01-27,27-095,BOS,,LAC,L (-19),1,24,3.0,13.0,23.1%,0.0,2.0,0.0%,2.0,2.0,100.0%,5.0,1.0,6.0,2.0,0.0,1.0,1.0,3.0,8.0,3.8,-18.0,Home
47,44.0,2024-01-29,27-097,BOS,,NOP,W (+6),1,36,8.0,15.0,53.3%,1.0,5.0,20.0%,5.0,7.0,71.4%,2.0,9.0,11.0,7.0,0.0,1.0,0.0,3.0,22.0,22.4,6.0,Home
48,45.0,2024-01-30,27-098,BOS,,IND,W (+5),1,35,9.0,15.0,60.0%,0.0,3.0,0.0%,7.0,8.0,87.5%,2.0,4.0,6.0,2.0,2.0,0.0,0.0,0.0,25.0,23.7,-6.0,Home
